uprn,abp_postcode
200003378237,SE11 4AY
200003377508,SE1 9DX
10009806964,SE1 2YU
200003409818,SE16 4UJ
200003409700,SE16 4TA
10090283883,SE1 3FJ
10094086916,SE1 1LL
200003433424,SE19 1LS
200003748786,SE15 5EF
200003750837,SE17 3NN
200003752295,SE22 8AN
200003454368,SE5 0LR
10013531310,SE17 3BY
10090749680,SE1 0NR
200003385410,SE15 2AB
200003420500,SE17 1RE
200003747940,SE1 3DL
200003750720,SE17 2RB
200003458310,SE5 7JN
200003474018,SE1 8HA
200003358081,SE1 2BU
200003396935,SE15 5EJ
200003486269,SE1 2PX
200003420676,SE17 1TG
200003424735,SE17 2PJ
200003436813,SE22 0BG
200003433483,SE19 1LW
200003750445,SE16 7BD
200003750896,SE17 3PE
10091665722,SE16 3UL
10091666451,SE17 1AS
10091666569,SE17 3AF
10090751457,SE16 3SL
200003461150,SE5 8AY
200003458370,SE5 7JW
200003412510,SE16 5SQ
200003750780,SE17 2RE
10009799307,SE15 5TT
200003425016,SE17 2RP
200003424620,SE17 2LR
200003431910,SE17 3SG
200003751060,SE17 3PQ
10090285350,SE1 0BJ
10093340300,SE15 2PX
200003422250,SE17 1BL
200003469610,SE1 0AP
10009799986,SE1 9BH
10009803061,SE1 4NY
10009806842,SE1 3TY
10009807571,SE1 3PP
10013528486,SE16 4AQ
10013530870,SE1 9FU
10013530988,SE1 9NX
200003424485,SE17 2JF
10094085652,SE15 1AR
200003357132,SE1 2BN
200003357583,SE1 2XG
200003364422,SE1 4AA
200003364873,SE1 4DL
200003369328,SE1 5EU
200003372892,SE1 6JR
200003373170,SE1 6PR
200003373288,SE1 6PX
200003371712,SE1 5XB
200003389425,SE15 3JX
200003400359,SE15 6TT
200003404418,SE16 2QE
200003409990,SE16 4UX
200003424515,SE17 2JL
200003451902,SE5 0UJ
200003747896,SE1 3DJ
200003748174,SE1 3NT
10090287052,SE1 8JU
200003457988,SE5 7DN
200003461497,SE5 8ER
200003380010,SE15 1NE
10000810502,SE5 7EB
200003409540,SE16 4SJ
200003420790,SE17 1TP
200003420340,SE17 1QS
200003750560,SE17 2LF
10009799420,SE1 4LB
10090284850,SE16 7BY
200003396600,SE15 5SX
200003424400,SE17 2HG
200003748177,SE1 3NU
200003396601,SE15 5SY
200003748060,SE1 3EG
200003357470,SE1 2NR
200003748210,SE1 3NX
200003357620,SE1 2XH
200003748211,SE1 3NX
200003748212,SE1 3NX
200003748213,SE1 3NX
200003748214,SE1 3NX
200003748215,SE1 3NX
10093338635,SE5 8AZ
200003748216,SE1 3NX
200003360857,SE1 2PA
200003366374,SE1 4XQ
200003405974,SE16 3LX
200003748217,SE1 3NX
10094084120,SE5 8UH
200003448770,SE23 3PL
200003375420,SE1 8DF
200003403220,SE16 2HR
200003403221,SE16 2HR
200003432184,SE17 3TF
200003363195,SE1 3LW
10013527290,SE1 0FB
200003483846,SE1 8QU
200003379932,SE15 1ES
200003403224,SE16 2HR
10094085190,SE1 1UN
200003401876,SE16 2HY
200003401877,SE16 2HY
200003401878,SE16 2HY
200003353864,SE1 0PY
200003357923,SE1 2DW
200003370298,SE1 5UY
200003379596,SE15 1UQ
200003402157,SE16 2JF
200003410176,SE16 4NU
200003433603,SE19 1SR
200003474644,SE1 4JB
200003461414,SE5 8DR
200003748514,SE1 5SA
200003413840,SE16 5QF
200003752024,SE22 8AE
10009788410,SE1 4TQ
10013529890,SE5 8FB
10090749410,SE16 3GE
200003401764,SE16 2HT
200003452400,SE5 0YE
200003748850,SE15 6UU
10090285920,SE17 1AJ
200003401765,SE16 2HT
200003426650,SE17 2HU
10093339667,SE1 2BZ
200003354480,SE1 0TJ
200003361770,SE1 3YB
200003357810,SE1 2XS
200003401766,SE16 2HT
200003753090,SE5 9NL
200003401767,SE16 2HT
200003458285,SE5 7BE
200003354031,SE1 0RH
10000810194,SE5 8TR
10013525270,SE16 4QJ
200003463070,SE5 8TE
200003354371,SE1 0UX
200003458878,SE5 7BG
200003353982,SE1 0QB
200003358770,SE1 2BQ
200003399027,SE15 6UA
200003402275,SE16 2LT
10013527928,SE1 1EP
200003420914,SE17 1TW
200003427160,SE17 2TW
200003751863,SE22 8BT
200003463050,SE5 8TD
200003752141,SE22 8DD
10009803638,SE1 3HP
200003401880,SE16 2HY
200003439690,SE22 0PL
200003363699,SE1 3TJ
200003370420,SE1 5NT
200003368036,SE1 4PF
200003409094,SE16 4LG
200003439811,SE22 0PP
10009801041,SE5 7UD
10009804822,SE17 1TF
10013527195,SE15 1AJ
10090282945,SE1 3FH
10091664779,SE16 7LF
200003439812,SE22 0PP
200003375329,SE1 8UX
200003439815,SE22 0PP
200003375551,SE1 8QX
200003375218,SE1 7QQ
200003376280,SE1 9JY
200003379728,SE15 1BL
200003390860,SE15 3JQ
200003396044,SE15 5EQ
200003404080,SE16 2PD
200003410308,SE16 4PQ
200003411370,SE16 5RQ
200003419606,SE17 1DE
200003427625,SE17 2UW
200003431585,SE17 3PF
200003749826,SE16 3NU
200003439703,SE22 0PL
10009805443,SE1 3JE
10090750170,SE1 3LW
10009792619,SE1 3UY
10013526358,SE17 3BU
10013532919,SE1 3RB
10013533648,SE15 6FN
10090284295,SE5 0SE
10091664553,SE1 0FT
10091664102,SE16 3FL
200003363023,SE1 3BB
10000816597,SE15 5LP
200003367533,SE1 4WZ
200003375101,SE1 7QE
200003752940,SE5 8DP
10000811165,SE1 3EB
200003489495,SE1 2BE
10009800540,SE1 3DF
200003751756,SE22 8BH
200003751822,SE22 8BP
10009794749,SE1 8ND
10090284161,SE1 0AJ
10090284889,SE16 7BW
200003359185,SE1 2LY
10090286285,SE16 4AZ
10090746789,SE17 3DG
10090287625,SE1 3NJ
10090746831,SE17 3DB
10090747374,SE1 6AY
10090748080,SE15 6FS
10090748998,SE17 2QB
10090750764,SE1 2QX
10090750590,SE1 2SE
10090750507,SE1 2SA
10094745270,SE1 2JR
200003753361,SE22 8BS
10090751405,SE16 4EN
10090751340,SE16 4EP
200003751745,SE22 8BU
10091664168,SE1 1RQ
10091667610,SE1 0QR
10090747859,SE1 2QN
200003752063,SE22 8AR
10091665445,SE22 8AD
200003752051,SE22 8AF
10093341280,SE15 2UE
10091666874,SE17 1BB
10091666826,SE17 1BS
10091667238,SE1 0LR
10091667077,SE1 0FU
10091667320,SE1 2TH
10091667443,SE1 6FG
10093338144,SE11 4FB
10093338303,SE11 4FE
10093338642,SE1 2LP
10000812724,SE1 9RL
10093340865,SE1 5XQ
10093340644,SE1 3QP
10093341010,SE5 7FS
10093340980,SE1 1HL
10093341714,SE5 0AT
10091983835,SE1 9DG
10093342698,SE1 8EF
10009799642,SE1 4PG
200003457184,SE5 7NB
200003455481,SE5 7HD
200003455408,SE5 7HA
10094743556,SE1 8HA
200003357982,SE1 2HL
10090283770,SE1 0PZ
200003497416,SE1 0AH
10090287135,SE16 3SA
10093339772,SE1 1LL
200003355170,SE1 1TE
10094085204,SE1 8NW
200003355644,SE1 1NZ
10093339357,SE1 0HS
200003355772,SE1 1PJ
200003356050,SE1 1YQ
200003356185,SE1 1EJ
10090286686,SE1 1NL
200003357055,SE1 2BJ
200003500569,SE1 2UN
200003357512,SE1 2NX
200003357780,SE1 2XS
200003358791,SE1 2JG
200003359998,SE1 2JE
200003359400,SE1 2YE
200003359230,SE1 2AZ
200003360219,SE1 2ED
200003360090,SE1 2NB
200003360288,SE1 2EB
200003359965,SE1 2PT
200003360762,SE1 2FB
200003360040,SE1 2TU
200003360910,SE1 2PJ
200003363723,SE1 3TJ
200003364900,SE1 4DN
200003365008,SE1 4DU
200003367984,SE1 4PU
200003366340,SE1 4XG
200003366830,SE1 4BN
200003370290,SE1 5UY
200003372191,SE1 5NA
200003372422,SE1 6JP
200003373200,SE1 6PT
200003373765,SE1 6RL
200003374111,SE1 6PJ
200003373833,SE1 6RP
10093340213,SE1 6LF
200003374990,SE1 7QL
200003375485,SE1 8QS
10090286002,SE1 8HA
200003375490,SE1 8QT
200003376190,SE1 9JX
200003376241,SE1 9JY
200003376230,SE1 9JX
200003376520,SE1 9JB
200003376522,SE1 9JB
200003376500,SE1 9JB
200003376903,SE1 9JH
200003377329,SE1 9AS
200003377347,SE1 9EP
200003390224,SE15 3JL
200003390241,SE15 3JL
200003390820,SE15 3JG
200003401712,SE16 2HS
200003403183,SE16 2HP
200003403186,SE16 2HP
200003406275,SE16 3XZ
200003404130,SE16 2PT
200003410124,SE16 4XD
200003499155,SE16 4XE
200003410145,SE16 4XE
200003410580,SE16 4NF
200003415265,SE16 6PY
200003413596,SE16 5RF
200003498290,SE16 6PS
200003416680,SE16 7TF
200003415379,SE16 6PN
200003420005,SE17 1HH
200003423897,SE17 2RN
200003427390,SE17 2UG
200003436783,SE22 0BE
200003433662,SE19 1SW
200003436905,SE22 0BL
200003439652,SE22 0PJ
200003442919,SE22 8NX
200003448702,SE23 3PJ
200003443030,SE22 8PB
200003453312,SE5 0UH
200003455193,SE5 0BB
200003458071,SE5 7DR
200003458696,SE5 7QE
200003492684,SE5 7BU
200003461649,SE5 8HD
200003465029,SE5 9HB
200003463180,SE5 8TL
200003465912,SE8 5DY
200003485224,SE1 4PT
200003488317,SE1 4PT
200003487257,SE19 1PJ
200003748651,SE15 1EB
200003748720,SE15 2DF
200003749712,SE16 3YB
200003750599,SE17 2LG
200003750676,SE17 2LL
200003750847,SE17 3NW
200003752360,SE22 8AQ
200003752474,SE5 7HU
200003753220,SE16 2DW
200003753929,SE1 3RW
200003753811,SE15 1RS
10091666161,SE16 4TT
200003754228,SE1 3BY
200003754140,SE15 5NJ
10013525122,SE16 6RH
10013528169,SE1 2RH
10090748687,SE16 2BF
10013532024,SE1 7JB
200003468774,SE1 6BF
10025179343,SE16 7EW
200003417837,SE16 7FB
10093340414,SE1 3GT
10093340907,SE1 4UR
200003500817,SE1 0RJ
10094087570,SE15 4BP
200003470196,SE15 4NX
10000818839,SE1 0UW
200003499362,SE1 1EW
10000813461,SE1 2NU
200003361040,SE1 2YR
200003360499,SE1 2NE
200003499683,SE1 4DP
10000809729,SE1 8HA
200003500808,SE1 8RP
200003499769,SE15 3JE
200003499190,SE22 8NY
10000816548,SE16 7TH
200003498129,SE5 9EY
200003475391,SE1 6RD
200003755294,SE15 6SE
10000811775,SE1 4QF
200003390244,SE15 3JL
10009806806,SE1 2AW
10000810150,SE8 5AU
10000810510,SE5 7EY
10000810088,SE8 5AS
10000810730,SE5 8HJ
10000811326,SE1 4WW
10000813101,SE1 9HH
10000813041,SE5 7HF
10000817572,SE22 8GB
10000816558,SE1 6SD
10000818616,SE1 4PS
10009788230,SE1 4TT
10009797086,SE16 4HW
10009794712,SE1 8HW
10009792413,SE1 4LE
10009799390,SE5 0JF
10009797788,SE1 8NJ
10009799903,SE16 4NF
10009799870,SE1 4PA
10009800112,SE16 4UQ
10009801087,SE1 3GB
10009801270,SE15 4ST
10009801159,SE15 3GW
10009806735,SE15 2HA
10009803710,SE17 1JL
10009804069,SE16 4RN
10009805866,SE5 0DJ
10009805551,SE15 5PY
10009807380,SE1 0BF
10009807459,SE1 1RD
10013524320,SE1 3GG
10013524333,SE5 0DD
10013525379,SE15 4UP
10013525073,SE16 6RF
10013525368,SE15 4UP
10013526675,SE16 4DX
10013525563,SE1 4XE
10013527978,SE16 2BE
10013527757,SE1 6BN
10013529310,SE15 2AJ
10013529330,SE1 6PD
10013530215,SE1 3TQ
10013530028,SE1 5ZT
10013531760,SE16 3FG
10013531725,SE16 3FD
10013532030,SE1 0LX
10090283729,SE1 6TU
10090282771,SE1 1HR
10090283780,SE16 3PB
10090284438,SE5 8LH
10090284514,SE16 7AW
10090285330,SE16 4AU
10090286791,SE16 7EE
10090287160,SE1 4PN
10090286970,SE16 7DX
10090746804,SE17 3DA
10090746710,SE1 8RQ
10090747301,SE5 8LH
10090746870,SE17 3DB
10090747057,SE1 0FP
10091668284,SE17 2FY
10090748950,SE5 0DF
10090748677,SE16 2BB
10090749346,SE16 3GA
10090750240,SE1 3GR
10091663808,SE5 7FA
10091663932,SE5 7FL
10091664537,SE1 0FT
10091664600,SE1 3UA
10091664819,SE16 7ER
10091665425,SE5 9AZ
10091666842,SE17 1BP
10091667120,SE16 4ES
10091668174,SE1 4PN
10091668351,SE17 2FT
10091969549,SE1 0BS
10091668469,SE1 1AP
10092003701,SE1 9SG
10093338143,SE1 3FE
10093339289,SE16 4TN
10093339414,SE1 3UW
10093338806,SE16 3FP
10093340588,SE1 5PD
10093340450,SE1 3GU
10093340805,SE17 1FQ
10093340750,SE17 1FJ
10093342637,SE1 8BW
200003355854,SE1 1QG
10094085460,SE17 1FE
10094744402,SE1 8QH
200003353309,SE1 0JF
200003354398,SE1 0LR
200003355097,SE1 0DF
200003354450,SE1 0TG
200003355195,SE1 1BG
200003355111,SE1 0LQ
200003355934,SE1 1XU
200003356602,SE1 1RU
200003356760,SE1 1GH
200003356854,SE1 1LB
200003357476,SE1 2NS
200003357391,SE1 2LB
200003357654,SE1 2XL
200003358022,SE1 2YA
200003358023,SE1 2YP
200003358456,SE1 2NJ
200003359324,SE1 2YR
200003359330,SE1 2YT
200003359775,SE1 2NB
200003360009,SE1 2LL
200003359499,SE1 2YN
200003360363,SE1 2NE
200003360400,SE1 2LR
200003360703,SE1 2NN
200003361092,SE1 2AT
200003361135,SE1 3UJ
200003363360,SE1 3BT
200003363684,SE1 3AE
200003363249,SE1 3AN
200003365151,SE1 4EA
200003365397,SE1 4EU
200003365371,SE1 4ET
200003367250,SE1 4NU
200003367110,SE1 4YT
200003367144,SE1 4HG
200003367758,SE1 4XR
200003371777,SE1 5XH
200003372779,SE1 6HF
200003372109,SE1 5NP
200003374807,SE1 6HT
200003374178,SE1 6EP
200003374204,SE1 6SP
200003375291,SE1 7QY
200003375980,SE1 8RQ
200003377451,SE1 9FE
200003376547,SE1 9JW
200003376618,SE1 9HP
200003378055,SE11 4TB
200003379610,SE15 1AA
200003380230,SE15 1QE
200003380460,SE15 1DU
200003385742,SE15 2NZ
200003385911,SE15 2RS
200003385978,SE15 3SS
200003385960,SE15 2SB
200003397091,SE15 5UD
200003399710,SE15 6QB
200003399878,SE15 6AG
200003402607,SE16 2AG
200003402685,SE16 2AQ
200003402960,SE16 2EJ
200003403378,SE16 2NN
200003403577,SE16 2SD
200003403351,SE16 2NJ
200003410970,SE16 4TL
200003410416,SE16 4NJ
200003411037,SE16 4TN
200003411263,SE16 5GW
200003411280,SE16 5SZ
200003413400,SE16 5FX
200003412437,SE16 5UB
200003413660,SE16 5ES
200003415691,SE16 6YG
200003415655,SE16 6YL
200003416600,SE16 7PQ
200003417030,SE16 7TW
200003416947,SE16 7TL
200003426764,SE17 2HX
200003422487,SE17 1EA
200003427792,SE17 2LW
200003428095,SE17 2UQ
200003435072,SE21 7LT
200003433693,SE19 1UL
200003440977,SE22 8SU
200003451550,SE26 6SB
200003452890,SE5 0XJ
200003452891,SE5 0XL
200003458245,SE5 7SA
200003454301,SE5 0LL
200003454090,SE5 0LB
200003458281,SE5 7BD
200003459412,SE5 7RG
200003462889,SE5 8QW
200003486383,SE1 6SX
200003463372,SE5 8UP
200003465325,SE5 9QW
200003480788,SE16 5SU
200003485990,SE1 2BB
200003486995,SE1 3DP
200003488764,SE1 6PF
200003490488,SE5 0XE
200003748125,SE1 3PE
200003747780,SE1 1YG
200003754540,SE5 0XS
200003754504,SE5 0XW
200003755013,SE1 3RN
